Enzyme-layer	KEGG_REACTION_GENE	mmu:100328588	Reaction-layer	shared.name	ec:1.4.3.2	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:100559	Reaction-layer	shared.name	ec:2.4.1.17	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:100678	Reaction-layer	shared.name	ec:3.1.3.3	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:100705	Reaction-layer	shared.name	ec:6.3.4.14	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:100705	Reaction-layer	shared.name	ec:6.4.1.2	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:101502	Reaction-layer	shared.name	ec:1.1.1.181	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:103140	Reaction-layer	shared.name	ec:2.5.1.18	1
Enzyme-layer	KEGG_REACTION_GENE	mmu:103988	Reaction-layer	shared.name	ec:2.7.1.2	2
Enzyme-layer	KEGG_REACTION_GENE	mmu:104110	Reaction-layer	shared.name	ec:4.6.1.1	1
Enzyme-layer	KEGG_REACTION_GENE	mmu:104112	Reaction-layer	shared.name	ec:2.3.3.8	2
Enzyme-layer	KEGG_REACTION_GENE	mmu:104759	Reaction-layer	shared.name	ec:3.1.4.4	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:105446	Reaction-layer	shared.name	ec:1.7.1.7	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:107239	Reaction-layer	shared.name	ec:6.3.2.11	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:107272	Reaction-layer	shared.name	ec:2.6.1.52	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:107569	Reaction-layer	shared.name	ec:3.1.3.5	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:107885	Reaction-layer	shared.name	ec:6.3.3.2	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:108148	Reaction-layer	shared.name	ec:2.4.1.41	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:108155	Reaction-layer	shared.name	ec:2.4.1.255	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:109652	Reaction-layer	shared.name	ec:3.5.1.14	2
Enzyme-layer	KEGG_REACTION_GENE	mmu:109754	Reaction-layer	shared.name	ec:1.6.2.2	2
Enzyme-layer	KEGG_REACTION_GENE	mmu:109778	Reaction-layer	shared.name	ec:1.3.1.24	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:109801	Reaction-layer	shared.name	ec:4.4.1.5	3
Enzyme-layer	KEGG_REACTION_GENE	mmu:110074	Reaction-layer	shared.name	ec:3.6.1.23	3
